Building msgpack
x msgpack-1.1.0/include/msgpack/adaptor/cpp11/unordered_set.hpp
x msgpack-1.1.0/include/msgpack/adaptor/vector_char.hpp
x msgpack-1.1.0/include/msgpack/adaptor/list.hpp
x msgpack-1.1.0/include/msgpack/adaptor/float.hpp
x msgpack-1.1.0/include/msgpack/adaptor/adaptor_base.hpp
x msgpack-1.1.0/include/msgpack/adaptor/int.hpp
x msgpack-1.1.0/include/msgpack/adaptor/deque.hpp
x msgpack-1.1.0/include/msgpack/adaptor/map.hpp
x msgpack-1.1.0/include/msgpack/adaptor/check_container_size.hpp
x msgpack-1.1.0/include/msgpack/adaptor/pair.hpp
x msgpack-1.1.0/include/msgpack/adaptor/msgpack_tuple.hpp
x msgpack-1.1.0/include/msgpack/adaptor/bool.hpp
x msgpack-1.1.0/include/msgpack/adaptor/nil.hpp
x msgpack-1.1.0/include/msgpack/adaptor/char_ptr.hpp
x msgpack-1.1.0/include/msgpack/adaptor/tr1/
x msgpack-1.1.0/include/msgpack/adaptor/tr1/unordered_map.hpp
x msgpack-1.1.0/include/msgpack/adaptor/tr1/unordered_set.hpp
x msgpack-1.1.0/include/msgpack/pack_template.h
x msgpack-1.1.0/include/msgpack/sbuffer.h
x msgpack-1.1.0/include/msgpack/sbuffer.hpp
x msgpack-1.1.0/include/msgpack/type.hpp
x msgpack-1.1.0/include/msgpack/zone.hpp
x msgpack-1.1.0/include/msgpack/versioning.hpp
x msgpack-1.1.0/include/msgpack/pack.h
x msgpack-1.1.0/include/msgpack/vrefbuffer.h
x msgpack-1.1.0/include/msgpack/zbuffer.hpp
x msgpack-1.1.0/include/msgpack/cpp_config.hpp
x msgpack-1.1.0/include/msgpack/sysdep.h
x msgpack-1.1.0/include/msgpack/version.h
x msgpack-1.1.0/include/msgpack/util.h
x msgpack-1.1.0/include/msgpack/object.hpp
x msgpack-1.1.0/include/msgpack/version.hpp
x msgpack-1.1.0/include/msgpack.h
x msgpack-1.1.0/include/msgpack.hpp
x msgpack-1.1.0/CMakeLists.txt
x msgpack-1.1.0/erb/
x msgpack-1.1.0/erb/cpp03_define.hpp.erb
x msgpack-1.1.0/erb/cpp03_msgpack_tuple.hpp.erb
x msgpack-1.1.0/erb/cpp03_zone.hpp.erb
x msgpack-1.1.0/NOTICE
x msgpack-1.1.0/msgpack.pc.in
x msgpack-1.1.0/AUTHORS
x msgpack-1.1.0/LICENSE
x msgpack-1.1.0/configure.in
x msgpack-1.1.0/msgpack_vc8.sln
x msgpack-1.1.0/config.h.in
x msgpack-1.1.0/Makefile.in
x msgpack-1.1.0/configure
x msgpack-1.1.0/msgpack_vc8.vcproj
x msgpack-1.1.0/README.md
x msgpack-1.1.0/ac/
x msgpack-1.1.0/ac/compile
x msgpack-1.1.0/ac/config.sub
x msgpack-1.1.0/ac/config.guess
x msgpack-1.1.0/ac/missing
x msgpack-1.1.0/ac/test-driver
x msgpack-1.1.0/ac/ltmain.sh
x msgpack-1.1.0/ac/install-sh
x msgpack-1.1.0/ac/depcomp
x msgpack-1.1.0/INSTALL
x msgpack-1.1.0/Makefile.am
x msgpack-1.1.0/aclocal.m4
x msgpack-1.1.0/ChangeLog
x msgpack-1.1.0/NEWS
x msgpack-1.1.0/src/
x msgpack-1.1.0/src/zone.c
x msgpack-1.1.0/src/objectc.c
x msgpack-1.1.0/src/unpack.c
x msgpack-1.1.0/src/Makefile.in
x msgpack-1.1.0/src/vrefbuffer.c
x msgpack-1.1.0/src/version.c
x msgpack-1.1.0/src/Makefile.am
x msgpack-1.1.0/COPYING
x msgpack-1.1.0/README
x msgpack-1.1.0/msgpack_vc.postbuild.bat
"./configure --disable-dependency-tracking --disable-shared --with-pic --prefix=/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/ --libdir=/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib"
checking for a BSD-compatible install... /usr/local/bin/ginstall -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/local/bin/gmkdir -p
checking for gawk... no
checking for mawk... no
checking for nawk... no
checking for awk... awk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of gcc... none
checking if C++ API is enabled... 
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... none
checking build system type... x86_64-apple-darwin18.2.0
checking host system type... x86_64-apple-darwin18.2.0
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /Library/Developer/CommandLineTools/usr/bin/ld
checking if the linker (/Library/Developer/CommandLineTools/usr/bin/ld) is GNU ld... no
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 196608
checking how to convert x86_64-apple-darwin18.2.0 file names to x86_64-apple-darwin18.2.0 format... func_convert_file_noop
checking how to convert x86_64-apple-darwin18.2.0 file names to toolchain format... func_convert_file_noop
checking for /Library/Developer/CommandLineTools/usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... yes
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... yes
checking for gcc option to produce PIC... -fno-common -DPIC
checking if gcc PIC flag -fno-common -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin18.2.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /Library/Developer/CommandLineTools/usr/bin/ld
checking if the linker (/Library/Developer/CommandLineTools/usr/bin/ld) is GNU ld... no
checking whether the g++ linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking for g++ option to produce PIC... -fno-common -DPIC
checking if g++ PIC flag -fno-common -DPIC works... yes
checking if g++ static flag -static works... no
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin18.2.0 dyld
checking how to hardcode library paths into programs... immediate
checking dependency style of gcc... none
checking if debug option is enabled... 
checking for __sync_* atomic operations... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating msgpack.pc
config.status: creating src/Makefile
config.status: creating test/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
"make install"
Making install in src
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include   -O3 -Wall  -g -c -o unpack.lo unpack.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -O3 -Wall -g -c unpack.c  -fno-common -DPIC -o unpack.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include   -O3 -Wall  -g -c -o objectc.lo objectc.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -O3 -Wall -g -c objectc.c  -fno-common -DPIC -o objectc.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include   -O3 -Wall  -g -c -o version.lo version.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -O3 -Wall -g -c version.c  -fno-common -DPIC -o version.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include   -O3 -Wall  -g -c -o vrefbuffer.lo vrefbuffer.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -O3 -Wall -g -c vrefbuffer.c  -fno-common -DPIC -o vrefbuffer.o
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -I../include   -O3 -Wall  -g -c -o zone.lo zone.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -I../include -O3 -Wall -g -c zone.c  -fno-common -DPIC -o zone.o
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -O3 -Wall  -g -version-info 4:0:0 -no-undefined  -o libmsgpack.la -rpath /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib unpack.lo objectc.lo version.lo vrefbuffer.lo zone.lo  
libtool: link: ar cru .libs/libmsgpack.a  unpack.o objectc.o version.o vrefbuffer.o zone.o
libtool: link: ranlib .libs/libmsgpack.a
libtool: link: ( cd ".libs" && rm -f "libmsgpack.la" && ln -s "../libmsgpack.la" "libmsgpack.la" )
/bin/sh ../libtool  --tag=CC   --mode=link gcc  -O3 -Wall  -g -version-info 2:0:0 -no-undefined  -o libmsgpackc.la -rpath /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib unpack.lo objectc.lo version.lo vrefbuffer.lo zone.lo  
libtool: link: ar cru .libs/libmsgpackc.a  unpack.o objectc.o version.o vrefbuffer.o zone.o
libtool: link: ranlib .libs/libmsgpackc.a
libtool: link: ( cd ".libs" && rm -f "libmsgpackc.la" && ln -s "../libmsgpackc.la" "libmsgpackc.la" )
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib'
 /bin/sh ../libtool   --mode=install /usr/local/bin/ginstall -c   libmsgpack.la libmsgpackc.la '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib'
libtool: install: /usr/local/bin/ginstall -c .libs/libmsgpack.lai /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpack.la
libtool: install: /usr/local/bin/ginstall -c .libs/libmsgpackc.lai /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpackc.la
libtool: install: /usr/local/bin/ginstall -c .libs/libmsgpack.a /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpack.a
libtool: install: chmod 644 /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpack.a
libtool: install: ranlib /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpack.a
libtool: install: /usr/local/bin/ginstall -c .libs/libmsgpackc.a /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpackc.a
libtool: install: chmod 644 /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpackc.a
libtool: install: ranlib /Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/libmsgpackc.a
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/detail'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack/detail/cpp03_zone.hpp ../include/msgpack/detail/cpp11_zone.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/detail'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack.h ../include/msgpack.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor/detail'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack/adaptor/detail/cpp03_define.hpp ../include/msgpack/adaptor/detail/cpp03_msgpack_tuple.hpp ../include/msgpack/adaptor/detail/cpp11_define.hpp ../include/msgpack/adaptor/detail/cpp11_msgpack_tuple.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor/detail'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor/tr1'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack/adaptor/tr1/unordered_map.hpp ../include/msgpack/adaptor/tr1/unordered_set.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor/tr1'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack/pack_define.h ../include/msgpack/pack_template.h ../include/msgpack/unpack_define.h ../include/msgpack/unpack_template.h ../include/msgpack/util.h ../include/msgpack/sysdep.h ../include/msgpack/gcc_atomic.h ../include/msgpack/sbuffer.h ../include/msgpack/version.h ../include/msgpack/version_master.h ../include/msgpack/vrefbuffer.h ../include/msgpack/zbuffer.h ../include/msgpack/fbuffer.h ../include/msgpack/pack.h ../include/msgpack/unpack.h ../include/msgpack/object.h ../include/msgpack/zone.h ../include/msgpack/cpp_config.hpp ../include/msgpack/fbuffer.hpp ../include/msgpack/iterator.hpp ../include/msgpack/object.hpp ../include/msgpack/object_fwd.hpp ../include/msgpack/pack.hpp ../include/msgpack/sbuffer.hpp ../include/msgpack/type.hpp ../include/msgpack/unpack.hpp ../include/msgpack/version.hpp ../include/msgpack/versioning.hpp ../include/msgpack/vrefbuffer.hpp ../include/msgpack/zbuffer.hpp ../include/msgpack/zone.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack/adaptor/adaptor_base.hpp ../include/msgpack/adaptor/bool.hpp ../include/msgpack/adaptor/char_ptr.hpp ../include/msgpack/adaptor/check_container_size.hpp ../include/msgpack/adaptor/define.hpp ../include/msgpack/adaptor/deque.hpp ../include/msgpack/adaptor/fixint.hpp ../include/msgpack/adaptor/float.hpp ../include/msgpack/adaptor/int.hpp ../include/msgpack/adaptor/list.hpp ../include/msgpack/adaptor/map.hpp ../include/msgpack/adaptor/msgpack_tuple.hpp ../include/msgpack/adaptor/nil.hpp ../include/msgpack/adaptor/pair.hpp ../include/msgpack/adaptor/raw.hpp ../include/msgpack/adaptor/set.hpp ../include/msgpack/adaptor/string.hpp ../include/msgpack/adaptor/vector.hpp ../include/msgpack/adaptor/vector_bool.hpp ../include/msgpack/adaptor/vector_char.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor'
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor/cpp11'
 /usr/local/bin/ginstall -c -m 644  ../include/msgpack/adaptor/cpp11/array.hpp ../include/msgpack/adaptor/cpp11/array_char.hpp ../include/msgpack/adaptor/cpp11/forward_list.hpp ../include/msgpack/adaptor/cpp11/tuple.hpp ../include/msgpack/adaptor/cpp11/unordered_map.hpp ../include/msgpack/adaptor/cpp11/unordered_set.hpp '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include/../include/msgpack/adaptor/cpp11'
Making install in test
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
make[2]: Nothing to be done for `install-exec-am'.
 /usr/local/bin/gmkdir -p '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/pkgconfig'
 /usr/local/bin/ginstall -c -m 644 msgpack.pc '/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/lib/pkgconfig'
have_library: checking for -lmsgpackc_ext... -------------------- yes

"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib     -lruby.2.5.3-static -framework Foundation  -lpthread -lgmp -ldl -lobjc "
checked program was:
/* begin */
1: #include "ruby.h"
2: 
3: int main(int argc, char **argv)
4: {
5:   return 0;
6: }
/* end */

"clang -o conftest -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe conftest.c  -L. -L/Users/neil/.rbenv/versions/2.5.3/lib -L. -L/Users/neil/.rbenv/versions/2.5.3/lib  -fstack-protector -L/usr/local/lib     -lruby.2.5.3-static -framework Foundation -lmsgpackc_ext  -lpthread -lgmp -ldl -lobjc "
checked program was:
/* begin */
 1: #include "ruby.h"
 2: 
 3: /*top*/
 4: extern int t(void);
 5: int main(int argc, char **argv)
 6: {
 7:   if (argc > 1000000) {
 8:     printf("%p", &t);
 9:   }
10: 
11:   return 0;
12: }
13: 
14: int t(void) { ; return 0; }
/* end */

--------------------

have_header: checking for msgpack.h... -------------------- yes

"clang -E -I/Users/neil/ci-test-sorbet/gems/sorbet/test/gitlab/gems/ruby/2.5.0/gems/rbtrace-0.4.11/ext/dst/include -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/x86_64-darwin17 -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0/ruby/backward -I/Users/neil/.rbenv/versions/2.5.3/include/ruby-2.5.0 -I. -I/Users/neil/.rbenv/versions/2.5.3/include  -D_XOPEN_SOURCE -D_DARWIN_C_SOURCE -D_DARWIN_UNLIMITED_SELECT -D_REENTRANT   -O3 -ggdb3 -Wall -Wextra -Wno-unused-parameter -Wno-parentheses -Wno-long-long -Wno-missing-field-initializers -Wno-tautological-compare -Wno-parentheses-equality -Wno-constant-logical-operand -Wno-self-assign -Wunused-variable -Wimplicit-int -Wpointer-arith -Wwrite-strings -Wdeclaration-after-statement -Wshorten-64-to-32 -Wimplicit-function-declaration -Wdivision-by-zero -Wdeprecated-declarations -Wextra-tokens  -pipe  conftest.c -o conftest.i"
checked program was:
/* begin */
1: #include "ruby.h"
2: 
3: #include <msgpack.h>
/* end */

--------------------

have_func: checking for rb_during_gc() in ruby.h... -------------------- yes

